Function sub_4003c1 @ 0x4003c1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I1 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I1 t226:Ity_I1 t227:Ity_I32 t228:Ity_F64 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I1 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I1 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I1 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I1 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I1 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I1 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I1 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I1 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I1 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I1 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I1 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I1 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I1 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I1 t379:Ity_I1 t380:Ity_I1 t381:Ity_I32

   00 | ------ IMark(0x4003c0, 4, 1) ------

   00 | ------ IMark(0x400b96, 2, 1) ------
   01 | ------ IMark(0x400b98, 2, 1) ------
   02 | t554 = GET:I32(cc_op)
   03 | t555 = GET:I32(cc_dep1)
   04 | t556 = GET:I32(cc_dep2)
   05 | t557 = GET:I32(cc_ndep)
   06 | t2056 = armg_calculate_flag_v(t554,t555,t556,t557):Ity_I32
   07 | ------ IMark(0x400b9a, 2, 1) ------
   08 | ------ IMark(0x400b9c, 2, 1) ------
   09 | ------ IMark(0x400b9e, 2, 1) ------
   10 | ------ IMark(0x400ba0, 2, 1) ------
   11 | ------ IMark(0x400ba2, 2, 1) ------
   12 | ------ IMark(0x400ba4, 2, 1) ------
   13 | ------ IMark(0x400ba6, 2, 1) ------
   14 | ------ IMark(0x400ba8, 2, 1) ------
   15 | t62 = GET:I32(r3)
   16 | ------ IMark(0x400baa, 2, 1) ------
   17 | ------ IMark(0x400bac, 2, 1) ------
   18 | ------ IMark(0x400bae, 2, 1) ------
   19 | ------ IMark(0x400bb0, 2, 1) ------
   20 | t90 = GET:I32(r7)
   21 | ------ IMark(0x400bb2, 2, 1) ------
   22 | ------ IMark(0x400bb4, 2, 1) ------
   23 | ------ IMark(0x400bb6, 2, 1) ------
   24 | ------ IMark(0x400bb8, 2, 1) ------
   25 | ------ IMark(0x400bba, 2, 1) ------
   26 | ------ IMark(0x400bbc, 2, 1) ------
   27 | ------ IMark(0x400bbe, 2, 1) ------
   28 | ------ IMark(0x400bc0, 2, 1) ------
   29 | ------ IMark(0x400bc2, 2, 1) ------
   30 | ------ IMark(0x400bc4, 2, 1) ------
   31 | ------ IMark(0x400bc6, 2, 1) ------
   32 | ------ IMark(0x400bc8, 2, 1) ------
   33 | ------ IMark(0x400bca, 2, 1) ------
   34 | ------ IMark(0x400bcc, 2, 1) ------
   35 | ------ IMark(0x400bce, 2, 1) ------
   36 | ------ IMark(0x400bd0, 2, 1) ------
   37 | ------ IMark(0x400bd2, 2, 1) ------
   38 | ------ IMark(0x400bd4, 2, 1) ------
   39 | ------ IMark(0x400bd6, 2, 1) ------
   40 | ------ IMark(0x400bd8, 2, 1) ------
   41 | ------ IMark(0x400bda, 2, 1) ------
   42 | ------ IMark(0x400bdc, 2, 1) ------
   43 | ------ IMark(0x400bde, 2, 1) ------
   44 | ------ IMark(0x400be0, 2, 1) ------
   45 | ------ IMark(0x400be2, 2, 1) ------
   46 | ------ IMark(0x400be4, 2, 1) ------
   47 | ------ IMark(0x400be6, 2, 1) ------
   48 | ------ IMark(0x400be8, 2, 1) ------
   49 | ------ IMark(0x400bea, 2, 1) ------
   50 | ------ IMark(0x400bec, 2, 1) ------
   51 | ------ IMark(0x400bee, 2, 1) ------
   52 | ------ IMark(0x400bf0, 2, 1) ------
   53 | ------ IMark(0x400bf2, 2, 1) ------
   54 | ------ IMark(0x400bf4, 2, 1) ------
   55 | ------ IMark(0x400bf6, 2, 1) ------
   56 | ------ IMark(0x400bf8, 2, 1) ------
   57 | ------ IMark(0x400bfa, 2, 1) ------
   58 | ------ IMark(0x400bfc, 2, 1) ------
   59 | ------ IMark(0x400bfe, 2, 1) ------
   60 | ------ IMark(0x400c00, 2, 1) ------
   61 | ------ IMark(0x400c02, 2, 1) ------
   62 | ------ IMark(0x400c04, 2, 1) ------
   63 | ------ IMark(0x400c06, 2, 1) ------
   64 | ------ IMark(0x400c08, 2, 1) ------
   65 | ------ IMark(0x400c0a, 2, 1) ------
   66 | ------ IMark(0x400c0c, 2, 1) ------
   67 | ------ IMark(0x400c0e, 2, 1) ------
   68 | ------ IMark(0x400c10, 2, 1) ------
   69 | t424 = Shl32(t62,0x03)
   70 | ------ IMark(0x400c12, 2, 1) ------
   71 | ------ IMark(0x400c14, 2, 1) ------
   72 | ------ IMark(0x400c16, 2, 1) ------
   73 | ------ IMark(0x400c18, 2, 1) ------
   74 | ------ IMark(0x400c1a, 2, 1) ------
   75 | ------ IMark(0x400c1c, 2, 1) ------
   76 | ------ IMark(0x400c1e, 2, 1) ------
   77 | ------ IMark(0x400c20, 2, 1) ------
   78 | t480 = Shl32(t90,0x02)
   79 | PUT(r6) = t480
   80 | ------ IMark(0x400c22, 2, 1) ------
   81 | ------ IMark(0x400c24, 2, 1) ------
   82 | t494 = t480
   83 | ------ IMark(0x400c26, 2, 1) ------
   84 | ------ IMark(0x400c28, 2, 1) ------
   85 | t1976 = Shr32(t424,0x1e)
   86 | t1975 = And32(t1976,0x00000001)
   87 | ------ IMark(0x400c2a, 2, 1) ------
   88 | PUT(cc_op) = 0x00000005
   89 | PUT(cc_dep1) = t494
   90 | PUT(cc_dep2) = t1975
   91 | PUT(cc_ndep) = t2056
   92 | PUT(pc) = 0x00400c2d
   93 | ------ IMark(0x400c2c, 2, 1) ------
   94 | t2051 = LDle:I32(0x00400f18)
   95 | PUT(pc) = 0x00400c2f
   96 | ------ IMark(0x400c2e, 2, 1) ------
   97 | t2052 = LDle:I32(0x00400f1c)
   98 | ------ IMark(0x400c30, 2, 1) ------
   99 | t2017 = Add32(t2052,0x00400c34)
   100 | PUT(r3) = t2017
   101 | PUT(pc) = 0x00400c33
   102 | ------ IMark(0x400c32, 4, 1) ------
   103 | t2025 = GET:I32(r9)
   104 | t2022 = Add32(t2025,t2051)
   105 | t2053 = LDle:I32(t2022)
   106 | PUT(r4) = t2053
   107 | PUT(pc) = 0x00400c37
   108 | ------ IMark(0x400c36, 2, 1) ------
   109 | t2054 = LDle:I32(0x00400f20)
   110 | PUT(pc) = 0x00400c39
   111 | ------ IMark(0x400c38, 2, 1) ------
   112 | t2032 = GET:I32(sp)
   113 | STle(t2032) = t494
   114 | ------ IMark(0x400c3a, 2, 1) ------
   115 | t2035 = Add32(t2054,0x00400c3e)
   116 | PUT(r2) = t2035
   117 | PUT(pc) = 0x00400c3d
   118 | ------ IMark(0x400c3c, 2, 1) ------
   119 | t2055 = LDle:I32(t2053)
   120 | PUT(r0) = t2055
   121 | ------ IMark(0x400c3e, 2, 1) ------
   122 | PUT(r1) = t90
   123 | ------ IMark(0x400c40, 4, 1) ------
   124 | PUT(itstate) = 0x00000000
   125 | PUT(lr) = 0x00400c45
   NEXT: PUT(pc) = 0x00400c41; Ijk_Call
}
Function sub_400c41 @ 0x400c41
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400c40, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400c45
   NEXT: PUT(pc) = 0x00400c41; Ijk_Call
}
Function sub_400c47 @ 0x400c47
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400c46, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400c4b
   NEXT: PUT(pc) = 0x00400c47; Ijk_Call
}
Function sub_400c65 @ 0x400c65
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400c64, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400c69
   NEXT: PUT(pc) = 0x00400c65; Ijk_Call
}
Function sub_400c6b @ 0x400c6b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400c6a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400c6f
   NEXT: PUT(pc) = 0x00400c6b; Ijk_Call
}
Function sub_400c7f @ 0x400c7f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400c7e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400c83
   NEXT: PUT(pc) = 0x00400c7f; Ijk_Call
}
Function sub_400c85 @ 0x400c85
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400c84, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400c89
   NEXT: PUT(pc) = 0x00400c85; Ijk_Call
}
Function sub_400c95 @ 0x400c95
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400c94, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400c99
   NEXT: PUT(pc) = 0x00400c95; Ijk_Call
}
Function sub_400ca3 @ 0x400ca3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ca2, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ca7
   NEXT: PUT(pc) = 0x00400ca3; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x400ca6, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x400ca8, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x00400cad
   NEXT: PUT(pc) = 0x00400ca9; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32

   00 | ------ IMark(0x400cac, 2, 1) ------
   01 | t58 = LDle:I32(0x00400f3c)
   02 | ------ IMark(0x400cae, 2, 1) ------
   03 | t24 = GET:I32(cc_op)
   04 | t25 = GET:I32(cc_dep1)
   05 | t26 = GET:I32(cc_dep2)
   06 | t27 = GET:I32(cc_ndep)
   07 | t28 = armg_calculate_flag_v(t24,t25,t26,t27):Ity_I32
   08 | t33 = armg_calculate_flag_c(t24,t25,t26,t27):Ity_I32
   09 | PUT(r2) = 0x0000000d
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x0000000d
   12 | PUT(cc_dep2) = t33
   13 | PUT(cc_ndep) = t28
   14 | PUT(pc) = 0x00400cb1
   15 | ------ IMark(0x400cb0, 2, 1) ------
   16 | t59 = LDle:I32(0x00400f18)
   17 | PUT(r3) = t59
   18 | ------ IMark(0x400cb2, 2, 1) ------
   19 | t49 = Add32(t58,0x00400cb6)
   20 | PUT(r0) = t49
   21 | ------ IMark(0x400cb4, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400b3d; Ijk_Boring
}
Function sub_400ca9 @ 0x400ca9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ca8, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400cad
   NEXT: PUT(pc) = 0x00400ca9; Ijk_Call
}
Function sub_400ccb @ 0x400ccb
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400cca, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ccf
   NEXT: PUT(pc) = 0x00400ccb; Ijk_Call
}
Function sub_400cd1 @ 0x400cd1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400cd0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400cd5
   NEXT: PUT(pc) = 0x00400cd1; Ijk_Call
}
Function sub_400d2f @ 0x400d2f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400d2e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400d33
   NEXT: PUT(pc) = 0x00400d2f; Ijk_Call
}
Function sub_400d35 @ 0x400d35
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400d34, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400d39
   NEXT: PUT(pc) = 0x00400d35; Ijk_Call
}
Function sub_400da1 @ 0x400da1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400da0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400da5
   NEXT: PUT(pc) = 0x00400da1; Ijk_Call
}
Function sub_400da7 @ 0x400da7
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400da6, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400dab
   NEXT: PUT(pc) = 0x00400da7; Ijk_Call
}
Function sub_400de5 @ 0x400de5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400de4, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400de9
   NEXT: PUT(pc) = 0x00400de5; Ijk_Call
}
Function sub_400ea1 @ 0x400ea1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ea0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ea5
   NEXT: PUT(pc) = 0x00400ea1; Ijk_Call
}
Function sub_400eb3 @ 0x400eb3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400eb2, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400eb7
   NEXT: PUT(pc) = 0x00400eb3; Ijk_Call
}
Function sub_400eb9 @ 0x400eb9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400eb8, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ebd
   NEXT: PUT(pc) = 0x00400eb9; Ijk_Call
}
Function sub_400ed5 @ 0x400ed5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ed4, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ed9
   NEXT: PUT(pc) = 0x00400ed5; Ijk_Call
}
Function sub_400eed @ 0x400eed
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400eec, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ef1
   NEXT: PUT(pc) = 0x00400eed; Ijk_Call
}
Function sub_400f17 @ 0x400f17
IRSB {
