Function sub_4000a5 @ 0x4000a5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I1 t110:Ity_I32 t111:Ity_F64 t112:Ity_I32 t113:Ity_F64 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32

   00 | ------ IMark(0x4000a4, 4, 1) ------
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I64 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I64 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_F32 t89:Ity_F32 t90:Ity_F32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_F32 t101:Ity_F32 t102:Ity_F32 t103:Ity_F64 t104:Ity_I32 t105:Ity_F32 t106:Ity_I1 t107:Ity_I1 t108:Ity_I1 t109:Ity_I32 t110:Ity_F32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_F32 t123:Ity_I32 t124:Ity_F64 t125:Ity_I32 t126:Ity_I1 t127:Ity_I1

   00 | ------ IMark(0x400154, 4, 1) ------
   01 | t41 = GET:I32(r0)
   02 | t42 = GET:I32(r4)
   03 | t40 = MullS32(t42,t41)
   04 | t120 = 64HIto32(t40)
   05 | PUT(r2) = t120
   06 | t121 = 64to32(t40)
   07 | PUT(r1) = t121
   08 | ------ IMark(0x400158, 2, 1) ------
   09 | t5 = Sar32(t41,0x1f)
   10 | ------ IMark(0x40015a, 2, 1) ------
   11 | t12 = GET:I32(r8)
   12 | t13 = GET:I32(r7)
   13 | PUT(cc_op) = 0x00000002
   14 | PUT(cc_dep1) = t12
   15 | PUT(cc_dep2) = t13
   16 | PUT(cc_ndep) = 0x00000000
   17 | ------ IMark(0x40015c, 4, 1) ------
   18 | t20 = Sar32(t120,0x06)
   19 | t21 = Sub32(t20,t5)
   20 | PUT(r3) = t21
   21 | ------ IMark(0x400160, 4, 1) ------
   22 | t83 = GET:I32(r5)
   23 | t81 = Mul32(t83,t21)
   24 | t80 = Sub32(t41,t81)
   25 | PUT(r0) = t80
   26 | ------ IMark(0x400164, 4, 1) ------
   27 | t122 = ReinterpI32asF32(t80)
   28 | ------ IMark(0x400168, 4, 1) ------
   29 | t94 = GET:I32(fpscr)
   30 | t93 = Shr32(t94,0x16)
   31 | t97 = Shr32(t93,0x01)
   32 | t96 = And32(t97,0x00000001)
   33 | t99 = Shl32(t93,0x01)
   34 | t98 = And32(t99,0x00000002)
   35 | t95 = Or32(t98,t96)
   36 | t123 = ReinterpF32asI32(t122)
   37 | t124 = I32StoF64(t123)
   38 | t102 = F64toF32(t95,t124)
   39 | PUT(s15) = t102
   40 | PUT(pc) = 0x0040016d
   41 | ------ IMark(0x40016c, 4, 1) ------
   42 | t34 = GET:I32(r9)
   43 | t35 = Add32(t34,0x00000004)
   44 | STle(t34) = t102
   45 | PUT(r9) = t35
   46 | PUT(pc) = 0x00400171
   47 | ------ IMark(0x400170, 2, 1) ------
   48 | PUT(itstate) = 0x00000000
   49 | t126 = CmpNE32(t12,t13)
   50 | t125 = 1Uto32(t126)
   51 | t127 = 32to1(t125)
   52 | if (t127) { PUT(pc) = 0x400131; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400173; Ijk_Boring
}
Function sub_4001a3 @ 0x4001a3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4001a2, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004001a7
   NEXT: PUT(pc) = 0x004001a3; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_F32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_F32 t60:Ity_F32 t61:Ity_F32 t62:Ity_F32 t63:Ity_F32 t64:Ity_I1 t65:Ity_F64 t66:Ity_F64 t67:Ity_F64 t68:Ity_F32 t69:Ity_I1 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_F32 t81:Ity_F64 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I1

   00 | ------ IMark(0x4001a6, 4, 1) ------
   01 | t2 = GET:I32(r6)
   02 | t3 = Add32(t2,0x00000004)
   03 | t27 = LDle:F32(t2)
   04 | PUT(r6) = t3
   05 | ------ IMark(0x4001aa, 2, 1) ------
   06 | t7 = GET:I32(r4)
   07 | t31 = Add32(t7,0x00000001)
   08 | PUT(r4) = t31
   09 | ------ IMark(0x4001ac, 2, 1) ------
   10 | t15 = GET:I32(r0)
   11 | t79 = armg_calculate_flag_v(0x00000001,t7,0x00000001,0x00000000):Ity_I32
   12 | t47 = Shr32(t15,0x01)
   13 | t46 = And32(t47,0x00000001)
   14 | t13 = Shl32(t15,0x1f)
   15 | PUT(r3) = t13
   16 | PUT(cc_op) = 0x00000005
   17 | PUT(cc_dep1) = t13
   18 | PUT(cc_dep2) = t46
   19 | PUT(cc_ndep) = t79
   20 | ------ IMark(0x4001ae, 4, 1) ------
   21 | t63 = GET:F32(s17)
   22 | t80 = MulF32(0x00000000,t63,t27)
   23 | PUT(s0) = t80
   24 | ------ IMark(0x4001b2, 4, 1) ------
   25 | t81 = F32toF64(t80)
   26 | PUT(d0) = t81
   27 | PUT(pc) = 0x004001b7
   28 | ------ IMark(0x4001b6, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t84 = Shr32(t13,0x1f)
   31 | t83 = CmpEQ32(t84,0x00000000)
   32 | t82 = 1Uto32(t83)
   33 | t85 = 32to1(t82)
   34 | if (t85) { PUT(pc) = 0x4001f1; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001b9; Ijk_Boring
}
Function sub_4001b9 @ 0x4001b9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4001b8, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004001bd
   NEXT: PUT(pc) = 0x004001b9; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_F32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_F32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_F64 t52:Ity_F64 t53:Ity_F64 t54:Ity_F32 t55:Ity_I1 t56:Ity_F64 t57:Ity_F64 t58:Ity_F64 t59:Ity_F32 t60:Ity_I1 t61:Ity_F64 t62:Ity_F64 t63:Ity_F64 t64:Ity_F64 t65:Ity_F64 t66:Ity_F64 t67:Ity_F64 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_F32 t77:Ity_F32 t78:Ity_F32 t79:Ity_F64 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_F32 t86:Ity_I1 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_F32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_F64 t101:Ity_F64 t102:Ity_F64 t103:Ity_F64 t104:Ity_I32 t105:Ity_I1 t106:Ity_I1

   00 | ------ IMark(0x4001bc, 4, 1) ------
   01 | t2 = GET:I32(r7)
   02 | t3 = Add32(t2,0x00000004)
   03 | t36 = LDle:F32(t2)
   04 | PUT(s12) = t36
   05 | PUT(r7) = t3
   06 | PUT(pc) = 0x004001c1
   07 | ------ IMark(0x4001c0, 4, 1) ------
   08 | t41 = GET:I32(r5)
   09 | t40 = Sub32(t41,0x00000004)
   10 | t42 = LDle:F32(t40)
   11 | ------ IMark(0x4001c4, 2, 1) ------
   12 | t10 = GET:I32(r4)
   13 | t11 = GET:I32(r8)
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t10
   16 | PUT(cc_dep2) = t11
   17 | PUT(cc_ndep) = 0x00000000
   18 | ------ IMark(0x4001c6, 4, 1) ------
   19 | t100 = F32toF64(t36)
   20 | PUT(d6) = t100
   21 | ------ IMark(0x4001ca, 4, 1) ------
   22 | t101 = F32toF64(t42)
   23 | ------ IMark(0x4001ce, 4, 1) ------
   24 | t65 = GET:F64(d0)
   25 | t102 = MulF64(0x00000000,t100,t65)
   26 | t103 = AddF64(0x00000000,t101,t102)
   27 | PUT(d7) = t103
   28 | ------ IMark(0x4001d2, 4, 1) ------
   29 | t70 = GET:I32(fpscr)
   30 | t69 = Shr32(t70,0x16)
   31 | t73 = Shr32(t69,0x01)
   32 | t72 = And32(t73,0x00000001)
   33 | t75 = Shl32(t69,0x01)
   34 | t74 = And32(t75,0x00000002)
   35 | t71 = Or32(t74,t72)
   36 | t78 = F64toF32(t71,t103)
   37 | PUT(s14) = t78
   38 | PUT(pc) = 0x004001d7
   39 | ------ IMark(0x4001d6, 4, 1) ------
   40 | t83 = t40
   41 | STle(t83) = t78
   42 | PUT(pc) = 0x004001db
   43 | ------ IMark(0x4001da, 4, 1) ------
   44 | t89 = GET:I32(r9)
   45 | t90 = GET:F32(s16)
   46 | STle(t89) = t90
   47 | PUT(pc) = 0x004001df
   48 | ------ IMark(0x4001de, 2, 1) ------
   49 | PUT(itstate) = 0x00000000
   50 | t105 = CmpNE32(t10,t11)
   51 | t104 = 1Uto32(t105)
   52 | t106 = 32to1(t104)
   53 | if (t106) { PUT(pc) = 0x4001a3; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001e1; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x4001e0, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t4 = Add32(t2,0x00000001)
   03 | PUT(r3) = t4
   04 | ------ IMark(0x4001e4, 4, 1) ------
   05 | t7 = GET:I32(r9)
   06 | t9 = Add32(t7,0x00000004)
   07 | PUT(r9) = t9
   08 | ------ IMark(0x4001e8, 2, 1) ------
   09 | t12 = GET:I32(r11)
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t12
   12 | PUT(cc_dep2) = t4
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x004001eb
   15 | ------ IMark(0x4001ea, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t43 = CmpEQ32(t12,t4)
   18 | t42 = 1Uto32(t43)
   19 | t44 = 32to1(t42)
   20 | if (t44) { PUT(pc) = 0x400225; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001ed; Ijk_Boring
}
Function sub_4001f1 @ 0x4001f1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4001f0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004001f5
   NEXT: PUT(pc) = 0x004001f1; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_F32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_F32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_F64 t52:Ity_F64 t53:Ity_F64 t54:Ity_F32 t55:Ity_I1 t56:Ity_F64 t57:Ity_F64 t58:Ity_F64 t59:Ity_F32 t60:Ity_I1 t61:Ity_F64 t62:Ity_F64 t63:Ity_F64 t64:Ity_F64 t65:Ity_F64 t66:Ity_F64 t67:Ity_F64 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_F32 t77:Ity_F32 t78:Ity_F32 t79:Ity_F64 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_F32 t86:Ity_I1 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_F32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_F64 t101:Ity_F64 t102:Ity_F64 t103:Ity_F64 t104:Ity_I32 t105:Ity_I1 t106:Ity_I1

   00 | ------ IMark(0x4001f4, 4, 1) ------
   01 | t2 = GET:I32(r7)
   02 | t3 = Add32(t2,0x00000004)
   03 | t36 = LDle:F32(t2)
   04 | PUT(s12) = t36
   05 | PUT(r7) = t3
   06 | PUT(pc) = 0x004001f9
   07 | ------ IMark(0x4001f8, 4, 1) ------
   08 | t41 = GET:I32(r5)
   09 | t40 = Sub32(t41,0x00000004)
   10 | t42 = LDle:F32(t40)
   11 | ------ IMark(0x4001fc, 2, 1) ------
   12 | t10 = GET:I32(r8)
   13 | t11 = GET:I32(r4)
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t10
   16 | PUT(cc_dep2) = t11
   17 | PUT(cc_ndep) = 0x00000000
   18 | ------ IMark(0x4001fe, 4, 1) ------
   19 | t100 = F32toF64(t36)
   20 | PUT(d6) = t100
   21 | ------ IMark(0x400202, 4, 1) ------
   22 | t101 = F32toF64(t42)
   23 | ------ IMark(0x400206, 4, 1) ------
   24 | t65 = GET:F64(d0)
   25 | t102 = MulF64(0x00000000,t100,t65)
   26 | t103 = AddF64(0x00000000,t101,t102)
   27 | PUT(d7) = t103
   28 | ------ IMark(0x40020a, 4, 1) ------
   29 | t70 = GET:I32(fpscr)
   30 | t69 = Shr32(t70,0x16)
   31 | t73 = Shr32(t69,0x01)
   32 | t72 = And32(t73,0x00000001)
   33 | t75 = Shl32(t69,0x01)
   34 | t74 = And32(t75,0x00000002)
   35 | t71 = Or32(t74,t72)
   36 | t78 = F64toF32(t71,t103)
   37 | PUT(s14) = t78
   38 | PUT(pc) = 0x0040020f
   39 | ------ IMark(0x40020e, 4, 1) ------
   40 | t83 = t40
   41 | STle(t83) = t78
   42 | PUT(pc) = 0x00400213
   43 | ------ IMark(0x400212, 4, 1) ------
   44 | t89 = GET:I32(r9)
   45 | t90 = GET:F32(s16)
   46 | STle(t89) = t90
   47 | PUT(pc) = 0x00400217
   48 | ------ IMark(0x400216, 2, 1) ------
   49 | PUT(itstate) = 0x00000000
   50 | t105 = CmpNE32(t10,t11)
   51 | t104 = 1Uto32(t105)
   52 | t106 = 32to1(t104)
   53 | if (t106) { PUT(pc) = 0x4001a3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400219; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x400218, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t4 = Add32(t2,0x00000001)
   03 | PUT(r3) = t4
   04 | ------ IMark(0x40021c, 4, 1) ------
   05 | t7 = GET:I32(r9)
   06 | t9 = Add32(t7,0x00000004)
   07 | PUT(r9) = t9
   08 | ------ IMark(0x400220, 2, 1) ------
   09 | t12 = GET:I32(r11)
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t12
   12 | PUT(cc_dep2) = t4
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400223
   15 | ------ IMark(0x400222, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t43 = CmpNE32(t12,t4)
   18 | t42 = 1Uto32(t43)
   19 | t44 = 32to1(t42)
   20 | if (t44) { PUT(pc) = 0x4001ed; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400225; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4001ec, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r10) = t2
   03 | ------ IMark(0x4001ee, 2, 1) ------
   04 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040018b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_F32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_F32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I1 t100:Ity_I1 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32

   00 | ------ IMark(0x400224, 2, 1) ------
   01 | t37 = GET:I32(sp)
