Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   30 | ------ IMark(0x40020c, 2, 1) ------
   31 | PUT(cc_op) = 0x00000002
   32 | PUT(cc_dep1) = t26
   33 | PUT(cc_dep2) = t30
   34 | PUT(cc_ndep) = 0x00000000
   35 | ------ IMark(0x40020e, 4, 1) ------
   36 | t122 = Mul32(t151,t152)
   37 | ------ IMark(0x400212, 4, 1) ------
   38 | t52 = Add32(t122,0x00000800)
   39 | ------ IMark(0x400216, 4, 1) ------
   40 | t56 = Sar32(t52,0x0c)
   41 | PUT(r2) = t56
   42 | PUT(pc) = 0x0040021b
   43 | ------ IMark(0x40021a, 4, 1) ------
   44 | t61 = Add32(t93,0x00000004)
   45 | PUT(r3) = t61
   46 | STle(t61) = t56
   47 | PUT(pc) = 0x0040021f
   48 | ------ IMark(0x40021e, 2, 1) ------
   49 | PUT(itstate) = 0x00000000
   50 | t154 = CmpNE32(t26,t30)
   51 | t153 = 1Uto32(t154)
   52 | t155 = 32to1(t153)
   53 | if (t155) { PUT(pc) = 0x400205; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400221; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400072, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000002
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400075
   07 | ------ IMark(0x400074, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000002)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4000f7; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400077; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4000be, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400059; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I16 t81:Ity_I16 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1

   00 | ------ IMark(0x400204, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = Add32(t2,0x00000002)
   03 | t80 = LDle:I16(t2)
   04 | t82 = 16Sto32(t80)
   05 | PUT(lr) = t82
   06 | PUT(r0) = t3
   07 | PUT(pc) = 0x00400209
   08 | ------ IMark(0x400208, 4, 1) ------
   09 | t8 = GET:I32(r1)
   10 | t9 = Add32(t8,0x00000002)
   11 | t81 = LDle:I16(t9)
   12 | t83 = 16Uto32(t81)
   13 | PUT(r1) = t9
   14 | ------ IMark(0x40020c, 2, 1) ------
   15 | t14 = GET:I32(r12)
   16 | PUT(cc_op) = 0x00000002
   17 | PUT(cc_dep1) = t14
   18 | PUT(cc_dep2) = t3
   19 | PUT(cc_ndep) = 0x00000000
   20 | ------ IMark(0x40020e, 4, 1) ------
   21 | t55 = Mul32(t82,t83)
   22 | ------ IMark(0x400212, 4, 1) ------
   23 | t25 = Add32(t55,0x00000800)
   24 | ------ IMark(0x400216, 4, 1) ------
   25 | t29 = Sar32(t25,0x0c)
   26 | PUT(r2) = t29
   27 | PUT(pc) = 0x0040021b
   28 | ------ IMark(0x40021a, 4, 1) ------
   29 | t33 = GET:I32(r3)
   30 | t34 = Add32(t33,0x00000004)
   31 | PUT(r3) = t34
   32 | STle(t34) = t29
   33 | PUT(pc) = 0x0040021f
   34 | ------ IMark(0x40021e, 2, 1) ------
   35 | PUT(itstate) = 0x00000000
   36 | t85 = CmpNE32(t14,t3)
   37 | t84 = 1Uto32(t85)
   38 | t86 = 32to1(t84)
   39 | if (t86) { PUT(pc) = 0x400205; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400221; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400220, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400087; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I1 t232:Ity_I1 t233:Ity_I32 t234:Ity_I32 t235:Ity_F64 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I1 t240:Ity_I1 t241:Ity_I32 t242:Ity_I32 t243:Ity_F64 t244:Ity_I1 t245:Ity_I1 t246:Ity_I32 t247:Ity_I32 t248:Ity_F64 t249:Ity_I1 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_F64 t254:Ity_I1 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I1 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_F32 t268:Ity_F32 t269:Ity_F32 t270:Ity_I32 t271:Ity_I1 t272:Ity_I1 t273:Ity_I1 t274:Ity_F64 t275:Ity_I32 t276:Ity_I1 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I1 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_F64 t290:Ity_F64 t291:Ity_F64 t292:Ity_I32 t293:Ity_F32 t294:Ity_I1 t295:Ity_F32 t296:Ity_F32 t297:Ity_F32 t298:Ity_I32 t299:Ity_I1 t300:Ity_I1 t301:Ity_F64 t302:Ity_F64 t303:Ity_F64 t304:Ity_I32 t305:Ity_F32 t306:Ity_I1 t307:Ity_F64 t308:Ity_F64 t309:Ity_F64 t310:Ity_F64 t311:Ity_F64 t312:Ity_I1 t313:Ity_F64 t314:Ity_F64 t315:Ity_F64 t316:Ity_F64 t317:Ity_F64 t318:Ity_I1 t319:Ity_F64 t320:Ity_F64 t321:Ity_F64 t322:Ity_F64 t323:Ity_F64 t324:Ity_I1 t325:Ity_F64 t326:Ity_F64 t327:Ity_F64 t328:Ity_F64 t329:Ity_F64 t330:Ity_I1 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_F32 t339:Ity_F32 t340:Ity_F32 t341:Ity_F64 t342:Ity_I1 t343:Ity_F32 t344:Ity_F32 t345:Ity_F32 t346:Ity_I32 t347:Ity_I1 t348:Ity_I1 t349:Ity_F64 t350:Ity_F64 t351:Ity_F64 t352:Ity_I32 t353:Ity_F32 t354:Ity_I1 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_F32 t363:Ity_F32 t364:Ity_F32 t365:Ity_F64 t366:Ity_I1 t367:Ity_F64 t368:Ity_F64 t369:Ity_F64 t370:Ity_F64 t371:Ity_F64 t372:Ity_I1 t373:Ity_F64 t374:Ity_F64 t375:Ity_F64 t376:Ity_F64 t377:Ity_F64 t378:Ity_I1 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_F32 t387:Ity_F32 t388:Ity_F32 t389:Ity_F64 t390:Ity_I1 t391:Ity_F32 t392:Ity_F32 t393:Ity_F32 t394:Ity_I32 t395:Ity_I1 t396:Ity_I1 t397:Ity_F64 t398:Ity_F64 t399:Ity_F64 t400:Ity_I32 t401:Ity_F32 t402:Ity_I1 t403:Ity_F64 t404:Ity_F64 t405:Ity_F64 t406:Ity_F64 t407:Ity_F64 t408:Ity_I1 t409:Ity_F64 t410:Ity_F64 t411:Ity_F64 t412:Ity_F64 t413:Ity_F64 t414:Ity_I1 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_F32 t423:Ity_F32 t424:Ity_F32 t425:Ity_F64 t426:Ity_I1 t427:Ity_F32 t428:Ity_F32 t429:Ity_F32 t430:Ity_I32 t431:Ity_I1 t432:Ity_I1 t433:Ity_F32 t434:Ity_F32 t435:Ity_F32 t436:Ity_I32 t437:Ity_I1 t438:Ity_F64 t439:Ity_F64 t440:Ity_F64 t441:Ity_I32 t442:Ity_F32 t443:Ity_I1 t444:Ity_I1 t445:Ity_F64 t446:Ity_F64 t447:Ity_F64 t448:Ity_I32 t449:Ity_F32 t450:Ity_I1 t451:Ity_I1 t452:Ity_I1 t453:Ity_I32 t454:Ity_I32 t455:Ity_F32 t456:Ity_I1 t457:Ity_I1 t458:Ity_I32 t459:Ity_I32 t460:Ity_F32 t461:Ity_F64 t462:Ity_F64 t463:Ity_F64 t464:Ity_F64 t465:Ity_F64 t466:Ity_I1 t467:Ity_I1 t468:Ity_I1 t469:Ity_I32 t470:Ity_I32 t471:Ity_F32 t472:Ity_F64 t473:Ity_F64 t474:Ity_F64 t475:Ity_F64 t476:Ity_F64 t477:Ity_I1 t478:Ity_F64 t479:Ity_F64 t480:Ity_F64 t481:Ity_F64 t482:Ity_F64 t483:Ity_I1 t484:Ity_F64 t485:Ity_F64 t486:Ity_F64 t487:Ity_F64 t488:Ity_F64 t489:Ity_I1 t490:Ity_I32 t491:Ity_I32 t492:Ity_I32 t493:Ity_I32 t494:Ity_I32 t495:Ity_I32 t496:Ity_I32 t497:Ity_F32 t498:Ity_F32 t499:Ity_F32 t500:Ity_F64 t501:Ity_I1 t502:Ity_I32 t503:Ity_I32 t504:Ity_I32 t505:Ity_I32 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_F32 t510:Ity_F32 t511:Ity_F32 t512:Ity_F64 t513:Ity_I1 t514:Ity_F32 t515:Ity_F32 t516:Ity_F32 t517:Ity_I32 t518:Ity_I1 t519:Ity_I1 t520:Ity_I32 t521:Ity_I32 t522:Ity_I32 t523:Ity_I32 t524:Ity_I32 t525:Ity_I32 t526:Ity_I32 t527:Ity_I32 t528:Ity_F64 t529:Ity_F64 t530:Ity_F64 t531:Ity_I32 t532:Ity_F32 t533:Ity_I1 t534:Ity_I1 t535:Ity_I1 t536:Ity_I32 t537:Ity_I32 t538:Ity_F32 t539:Ity_I1 t540:Ity_I1 t541:Ity_I32 t542:Ity_I32 t543:Ity_F32 t544:Ity_I1 t545:Ity_I1 t546:Ity_I32 t547:Ity_I32 t548:Ity_F32 t549:Ity_F64 t550:Ity_F64 t551:Ity_F64 t552:Ity_F64 t553:Ity_F64 t554:Ity_I1 t555:Ity_I32 t556:Ity_I32 t557:Ity_I32 t558:Ity_I32 t559:Ity_I32 t560:Ity_I32 t561:Ity_I32 t562:Ity_F32 t563:Ity_F32 t564:Ity_F32 t565:Ity_F64 t566:Ity_I1 t567:Ity_I1 t568:Ity_I1 t569:Ity_I32 t570:Ity_I32 t571:Ity_F32 t572:Ity_F32 t573:Ity_F32 t574:Ity_F32 t575:Ity_I32 t576:Ity_I1 t577:Ity_F64 t578:Ity_F64 t579:Ity_F64 t580:Ity_I32 t581:Ity_F32 t582:Ity_I1 t583:Ity_F64 t584:Ity_F64 t585:Ity_F64 t586:Ity_F64 t587:Ity_F64 t588:Ity_I1 t589:Ity_I32 t590:Ity_I32 t591:Ity_I32 t592:Ity_I32 t593:Ity_I32 t594:Ity_I32 t595:Ity_I32 t596:Ity_F32 t597:Ity_F32 t598:Ity_F32 t599:Ity_F64 t600:Ity_I1 t601:Ity_I1 t602:Ity_I1 t603:Ity_I32 t604:Ity_I32 t605:Ity_F32 t606:Ity_I1 t607:Ity_I32 t608:Ity_I32 t609:Ity_I32 t610:Ity_I32 t611:Ity_I32 t612:Ity_I32 t613:Ity_I1 t614:Ity_I32 t615:Ity_I32 t616:Ity_I16 t617:Ity_I16 t618:Ity_I16 t619:Ity_I16 t620:Ity_I16 t621:Ity_I16 t622:Ity_I16 t623:Ity_I16 t624:Ity_I32 t625:Ity_F32 t626:Ity_I32 t627:Ity_I32 t628:Ity_F64 t629:Ity_F32 t630:Ity_I32 t631:Ity_I32 t632:Ity_F64 t633:Ity_F64 t634:Ity_F64 t635:Ity_F64 t636:Ity_F64 t637:Ity_F32 t638:Ity_I32 t639:Ity_I32 t640:Ity_F64 t641:Ity_F64 t642:Ity_F64 t643:Ity_F32 t644:Ity_I32 t645:Ity_I32 t646:Ity_F64 t647:Ity_F64 t648:Ity_F64 t649:Ity_F32 t650:Ity_I32 t651:Ity_F32 t652:Ity_I32 t653:Ity_F64 t654:Ity_I32 t655:Ity_I32 t656:Ity_F64 t657:Ity_F64 t658:Ity_F64 t659:Ity_F64 t660:Ity_F64 t661:Ity_F32 t662:Ity_I32 t663:Ity_I32 t664:Ity_F64 t665:Ity_F64 t666:Ity_F32 t667:Ity_I32 t668:Ity_F64 t669:Ity_F64 t670:Ity_I32 t671:Ity_I1 t672:Ity_I1

   00 | ------ IMark(0x4000f6, 2, 1) ------
   01 | t225 = GET:I32(r4)
   02 | t224 = Add32(t225,0x00000050)
   03 | t615 = LDle:I32(t224)
   04 | ------ IMark(0x4000f8, 4, 1) ------
   05 | t5 = GET:I32(r8)
   06 | t7 = Add32(t5,0x00000080)
   07 | PUT(pc) = 0x004000fd
   08 | ------ IMark(0x4000fc, 4, 1) ------
   09 | t235 = LDle:F64(0x00400250)
   10 | PUT(d3) = t235
   11 | ------ IMark(0x400100, 4, 1) ------
   12 | t13 = GET:I32(r1)
   13 | t15 = Add32(t13,0x00000080)
   14 | PUT(r0) = t15
   15 | PUT(pc) = 0x00400105
   16 | ------ IMark(0x400104, 4, 1) ------
   17 | t243 = LDle:F64(0x00400258)
   18 | PUT(d4) = t243
   19 | PUT(pc) = 0x00400109
   20 | ------ IMark(0x400108, 4, 1) ------
   21 | t248 = LDle:F64(0x00400260)
   22 | PUT(d5) = t248
   23 | PUT(pc) = 0x0040010d
   24 | ------ IMark(0x40010c, 4, 1) ------
   25 | t253 = LDle:F64(0x00400268)
   26 | PUT(d6) = t253
   27 | PUT(pc) = 0x00400111
   28 | ------ IMark(0x400110, 4, 1) ------
   29 | t28 = Add32(t13,0x00000002)
   30 | t616 = LDle:I16(t28)
   31 | t624 = 16Uto32(t616)
   32 | ------ IMark(0x400114, 2, 1) ------
   33 | t257 = Add32(t13,0x00000010)
   34 | PUT(r1) = t257
   35 | ------ IMark(0x400116, 4, 1) ------
   36 | t625 = ReinterpI32asF32(t624)
   37 | PUT(pc) = 0x0040011b
   38 | ------ IMark(0x40011a, 4, 1) ------
   39 | t43 = Add32(t7,0x00000008)
   40 | t274 = LDle:F64(t7)
   41 | PUT(d2) = t274
   42 | PUT(r2) = t43
   43 | PUT(pc) = 0x0040011f
   44 | ------ IMark(0x40011e, 4, 1) ------
   45 | t48 = Sub32(t257,0x0000000c)
   46 | t617 = LDle:I16(t48)
   47 | t626 = 16Uto32(t617)
   48 | ------ IMark(0x400122, 2, 1) ------
   49 | t279 = Add32(t615,0x00000020)
   50 | PUT(r3) = t279
   51 | ------ IMark(0x400124, 4, 1) ------
   52 | t627 = ReinterpF32asI32(t625)
   53 | t628 = I32UtoF64(t627)
   54 | ------ IMark(0x400128, 4, 1) ------
   55 | t629 = ReinterpI32asF32(t626)
   56 | PUT(pc) = 0x0040012d
   57 | ------ IMark(0x40012c, 4, 1) ------
   58 | t64 = Sub32(t257,0x0000000a)
   59 | t618 = LDle:I16(t64)
   60 | t630 = 16Uto32(t618)
   61 | ------ IMark(0x400130, 4, 1) ------
   62 | t631 = ReinterpF32asI32(t629)
   63 | t632 = I32UtoF64(t631)
   64 | ------ IMark(0x400134, 4, 1) ------
   65 | t633 = MulF64(0x00000000,t628,t274)
   66 | ------ IMark(0x400138, 4, 1) ------
   67 | t634 = MulF64(0x00000000,t632,t274)
   68 | ------ IMark(0x40013c, 4, 1) ------
   69 | t322 = GET:F64(d9)
   70 | t635 = MulF64(0x00000000,t633,t322)
   71 | ------ IMark(0x400140, 4, 1) ------
   72 | t328 = GET:F64(d8)
   73 | t636 = MulF64(0x00000000,t634,t328)
   74 | PUT(d1) = t636
   75 | ------ IMark(0x400144, 4, 1) ------
   76 | t332 = GET:I32(fpscr)
   77 | t331 = Shr32(t332,0x16)
   78 | t335 = Shr32(t331,0x01)
   79 | t334 = And32(t335,0x00000001)
   80 | t337 = Shl32(t331,0x01)
   81 | t336 = And32(t337,0x00000002)
   82 | t333 = Or32(t336,t334)
   83 | t340 = F64toF32(t333,t635)
   84 | PUT(s1) = t340
   85 | ------ IMark(0x400148, 4, 1) ------
   86 | t637 = ReinterpI32asF32(t630)
   87 | PUT(pc) = 0x0040014d
   88 | ------ IMark(0x40014c, 4, 1) ------
   89 | t87 = Sub32(t257,0x00000006)
   90 | t619 = LDle:I16(t87)
   91 | t638 = 16Uto32(t619)
   92 | ------ IMark(0x400150, 4, 1) ------
   93 | t639 = ReinterpF32asI32(t637)
   94 | t640 = I32UtoF64(t639)
   95 | ------ IMark(0x400154, 4, 1) ------
   96 | t364 = F64toF32(t333,t636)
   97 | PUT(s2) = t364
   98 | ------ IMark(0x400158, 4, 1) ------
   99 | t641 = MulF64(0x00000000,t640,t274)
   100 | ------ IMark(0x40015c, 4, 1) ------
   101 | t642 = MulF64(0x00000000,t641,t235)
   102 | ------ IMark(0x400160, 4, 1) ------
   103 | t388 = F64toF32(t333,t642)
   104 | PUT(s3) = t388
   105 | ------ IMark(0x400164, 4, 1) ------
   106 | t643 = ReinterpI32asF32(t638)
   107 | PUT(pc) = 0x00400169
   108 | ------ IMark(0x400168, 4, 1) ------
   109 | t111 = Sub32(t257,0x00000004)
   110 | t620 = LDle:I16(t111)
   111 | t644 = 16Uto32(t620)
   112 | ------ IMark(0x40016c, 4, 1) ------
   113 | t645 = ReinterpF32asI32(t643)
   114 | t646 = I32UtoF64(t645)
   115 | ------ IMark(0x400170, 4, 1) ------
   116 | t647 = MulF64(0x00000000,t646,t274)
   117 | ------ IMark(0x400174, 4, 1) ------
   118 | t648 = MulF64(0x00000000,t647,t243)
   119 | ------ IMark(0x400178, 4, 1) ------
   120 | t424 = F64toF32(t333,t648)
   121 | PUT(s0) = t424
   122 | ------ IMark(0x40017c, 4, 1) ------
   123 | t649 = ReinterpI32asF32(t644)
   124 | PUT(pc) = 0x00400181
   125 | ------ IMark(0x400180, 4, 1) ------
   126 | t130 = Sub32(t257,0x00000002)
   127 | t621 = LDle:I16(t130)
   128 | t650 = 16Uto32(t621)
   129 | ------ IMark(0x400184, 4, 1) ------
   130 | t651 = ReinterpI32asF32(t650)
   131 | ------ IMark(0x400188, 4, 1) ------
   132 | t652 = ReinterpF32asI32(t649)
   133 | t653 = I32UtoF64(t652)
   134 | PUT(pc) = 0x0040018d
   135 | ------ IMark(0x40018c, 4, 1) ------
   136 | t140 = Sub32(t257,0x00000010)
   137 | t622 = LDle:I16(t140)
   138 | t654 = 16Uto32(t622)
   139 | ------ IMark(0x400190, 4, 1) ------
   140 | t655 = ReinterpF32asI32(t651)
   141 | t656 = I32UtoF64(t655)
   142 | PUT(pc) = 0x00400195
   143 | ------ IMark(0x400194, 4, 1) ------
   144 | t453 = Sub32(t279,0x0000001c)
   145 | STle(t453) = t340
   146 | PUT(pc) = 0x00400199
   147 | ------ IMark(0x400198, 4, 1) ------
   148 | t458 = Sub32(t279,0x00000018)
   149 | STle(t458) = t364
   150 | ------ IMark(0x40019c, 4, 1) ------
   151 | t657 = MulF64(0x00000000,t653,t274)
   152 | PUT(pc) = 0x004001a1
   153 | ------ IMark(0x4001a0, 4, 1) ------
   154 | t469 = Sub32(t279,0x00000014)
   155 | STle(t469) = t388
   156 | ------ IMark(0x4001a4, 4, 1) ------
   157 | t658 = MulF64(0x00000000,t656,t274)
   158 | ------ IMark(0x4001a8, 4, 1) ------
   159 | t659 = MulF64(0x00000000,t657,t248)
   160 | ------ IMark(0x4001ac, 4, 1) ------
   161 | t660 = MulF64(0x00000000,t658,t253)
   162 | ------ IMark(0x4001b0, 4, 1) ------
   163 | t499 = F64toF32(t333,t659)
   164 | PUT(s22) = t499
   165 | ------ IMark(0x4001b4, 4, 1) ------
   166 | t511 = F64toF32(t333,t660)
   167 | PUT(s23) = t511
   168 | ------ IMark(0x4001b8, 4, 1) ------
   169 | t661 = ReinterpI32asF32(t654)
   170 | PUT(s20) = t661
   171 | PUT(pc) = 0x004001bd
   172 | ------ IMark(0x4001bc, 4, 1) ------
   173 | t177 = Sub32(t257,0x00000008)
   174 | t623 = LDle:I16(t177)
   175 | t662 = 16Uto32(t623)
   176 | PUT(r12) = t662
   177 | ------ IMark(0x4001c0, 2, 1) ------
