Function main @ 0x4009f9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I1 t201:Ity_I32 t202:Ity_F64 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I1 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I1 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I1 t277:Ity_I32

   00 | ------ IMark(0x4009f8, 4, 1) ------
   14 | t38 = CmpEQ32(t36,0x00000000)
   15 | t37 = 1Uto32(t38)
   16 | t39 = 32to1(t37)
   17 | if (t39) { PUT(pc) = 0x400c25; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400d2b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400c40, 2, 1) ------
   01 | t23 = LDle:I32(0x00400dec)
   02 | ------ IMark(0x400c42, 2, 1) ------
   03 | t14 = Add32(t23,0x00400c46)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400c44, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400c49
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400a8a, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Sub32(t2,0x00000017)
   03 | t33 = LDle:I32(t3)
   04 | PUT(r6) = t33
   05 | ------ IMark(0x400a8e, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000020
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400a91
   11 | ------ IMark(0x400a90, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpEQ32(t33,0x00000020)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x400a7f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400a93; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I1

   00 | ------ IMark(0x400d2a, 2, 1) ------
   01 | t22 = GET:I32(r4)
   02 | t21 = Add32(t22,0x00000004)
   03 | t66 = LDle:I32(t21)
   04 | PUT(r2) = t66
   05 | ------ IMark(0x400d2c, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(r1) = t5
   08 | ------ IMark(0x400d2e, 2, 1) ------
   09 | PUT(r0) = 0x00000001
   10 | ------ IMark(0x400d30, 2, 1) ------
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t66
   13 | PUT(cc_dep2) = 0x00000020
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x00400d33
   16 | ------ IMark(0x400d32, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t68 = CmpNE32(t66,0x00000020)
   19 | t67 = 1Uto32(t68)
   20 | t69 = 32to1(t67)
   21 | if (t69) { PUT(pc) = 0x400d1b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400d35; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400c48, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400c4b
   07 | ------ IMark(0x400c4a, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400c25; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400c4d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1

   00 | ------ IMark(0x400a7e, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x00000009)
   03 | t52 = LDle:I32(t3)
   04 | PUT(r3) = t52
   05 | ------ IMark(0x400a82, 2, 1) ------
   06 | t25 = Add32(t2,0x00000024)
   07 | PUT(r4) = t25
   08 | ------ IMark(0x400a84, 2, 1) ------
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t52
   11 | PUT(cc_dep2) = 0x00000000
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x00400a87
   14 | ------ IMark(0x400a86, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t54 = CmpEQ32(t52,0x00000000)
   17 | t53 = 1Uto32(t54)
   18 | t55 = 32to1(t53)
   19 | if (t55) { PUT(pc) = 0x400c1d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400a8b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_F32 t102:Ity_I1 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I1 t109:Ity_I1 t110:Ity_I32 t111:Ity_I1 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I1 t118:Ity_I1 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32

   00 | ------ IMark(0x400a92, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Sub32(t2,0x00000007)
   03 | t121 = LDle:I32(t3)
   04 | PUT(r2) = t121
   05 | ------ IMark(0x400a96, 4, 1) ------
   06 | t8 = GET:I32(r6)
   07 | t62 = Shr32(t8,0x03)
   08 | t61 = And32(t62,0x00000001)
   09 | t64 = Shl32(t61,0x1f)
   10 | t63 = Shr32(t64,0x1f)
   11 | PUT(r3) = t63
   12 | PUT(pc) = 0x00400a9b
   13 | ------ IMark(0x400a9a, 2, 1) ------
   14 | t69 = GET:I32(sp)
   15 | t68 = Add32(t69,0x00000014)
   16 | STle(t68) = t121
   17 | ------ IMark(0x400a9c, 2, 1) ------
   18 | t72 = GET:I32(cc_op)
   19 | t73 = GET:I32(cc_dep1)
   20 | t74 = GET:I32(cc_dep2)
   21 | t75 = GET:I32(cc_ndep)
   22 | t76 = armg_calculate_flag_v(t72,t73,t74,t75):Ity_I32
   23 | t81 = armg_calculate_flag_c(t72,t73,t74,t75):Ity_I32
   24 | PUT(r0) = 0x00000001
   25 | PUT(cc_op) = 0x00000005
   26 | PUT(cc_dep1) = 0x00000001
   27 | PUT(cc_dep2) = t81
   28 | PUT(cc_ndep) = t76
   29 | PUT(pc) = 0x00400a9f
   30 | ------ IMark(0x400a9e, 4, 1) ------
   31 | t22 = Sub32(t2,0x0000000b)
   32 | t122 = LDle:I32(t22)
   33 | PUT(pc) = 0x00400aa3
   34 | ------ IMark(0x400aa2, 2, 1) ------
   35 | t94 = Add32(t69,0x00000010)
   36 | STle(t94) = t122
   37 | ------ IMark(0x400aa4, 4, 1) ------
   38 | t101 = GET:F32(s16)
   39 | t100 = ReinterpF32asI32(t101)
   40 | PUT(r1) = t100
   41 | PUT(pc) = 0x00400aa9
   42 | ------ IMark(0x400aa8, 4, 1) ------
   43 | t32 = Sub32(t2,0x0000000f)
   44 | t123 = LDle:I32(t32)
   45 | PUT(pc) = 0x00400aad
   46 | ------ IMark(0x400aac, 2, 1) ------
   47 | t104 = Add32(t69,0x0000000c)
   48 | STle(t104) = t123
   49 | PUT(pc) = 0x00400aaf
   50 | ------ IMark(0x400aae, 4, 1) ------
   51 | t40 = Sub32(t2,0x00000013)
   52 | t124 = LDle:I32(t40)
   53 | PUT(pc) = 0x00400ab3
   54 | ------ IMark(0x400ab2, 4, 1) ------
   55 | t46 = Add32(t69,0x00000004)
   56 | STle(t46) = t8
   57 | t110 = Add32(t46,0x00000004)
   58 | STle(t110) = t124
   59 | PUT(pc) = 0x00400ab7
   60 | ------ IMark(0x400ab6, 4, 1) ------
   61 | t52 = Sub32(t2,0x00000003)
   62 | t125 = LDle:I32(t52)
   63 | PUT(r5) = t125
   64 | PUT(pc) = 0x00400abb
   65 | ------ IMark(0x400aba, 2, 1) ------
   66 | STle(t69) = t125
   67 | ------ IMark(0x400abc, 4, 1) ------
   68 | PUT(itstate) = 0x00000000
   69 | PUT(lr) = 0x00400ac1
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I1 t76:Ity_I1 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32

   00 | ------ IMark(0x400c4c, 2, 1) ------
   01 | t79 = LDle:I32(0x00400df0)
   02 | PUT(r7) = t79
   03 | ------ IMark(0x400c4e, 2, 1) ------
   04 | t6 = GET:I32(r4)
   05 | t42 = Add32(t6,0x00000024)
   06 | PUT(r4) = t42
   07 | PUT(cc_op) = 0x00000001
   08 | PUT(cc_dep1) = t6
   09 | PUT(cc_dep2) = 0x00000024
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400c51
   12 | ------ IMark(0x400c50, 2, 1) ------
   13 | t80 = LDle:I32(0x00400df4)
   14 | ------ IMark(0x400c52, 2, 1) ------
   15 | t16 = GET:I32(r5)
   16 | PUT(r2) = t16
   17 | PUT(pc) = 0x00400c55
   18 | ------ IMark(0x400c54, 4, 1) ------
   19 | t81 = LDle:I32(0x00400df8)
   20 | ------ IMark(0x400c58, 2, 1) ------
   21 | t60 = Add32(t79,0x00400c5c)
   22 | PUT(r7) = t60
   23 | ------ IMark(0x400c5a, 2, 1) ------
   24 | t65 = Add32(t80,0x00400c5e)
   25 | PUT(r6) = t65
   26 | ------ IMark(0x400c5c, 2, 1) ------
   27 | t70 = Add32(t81,0x00400c60)
   28 | PUT(r8) = t70
   29 | ------ IMark(0x400c5e, 2, 1) ------
   30 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400c69; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1

   00 | ------ IMark(0x400ac0, 2, 1) ------
   01 | t22 = GET:I32(sp)
   02 | t21 = Add32(t22,0x00000024)
   03 | t47 = LDle:I32(t21)
   04 | PUT(r6) = t47
   05 | PUT(pc) = 0x00400ac3
   06 | ------ IMark(0x400ac2, 4, 1) ------
   07 | t5 = GET:I32(r4)
   08 | t6 = Sub32(t5,0x00000007)
   09 | t48 = LDle:I32(t6)
   10 | PUT(r8) = t48
   11 | PUT(pc) = 0x00400ac7
   12 | ------ IMark(0x400ac6, 2, 1) ------
   13 | t49 = LDle:I32(t47)
   14 | PUT(r2) = t49
   15 | ------ IMark(0x400ac8, 2, 1) ------
   16 | PUT(cc_op) = 0x00000002
   17 | PUT(cc_dep1) = t49
   18 | PUT(cc_dep2) = 0x00000000
   19 | PUT(cc_ndep) = 0x00000000
   20 | PUT(pc) = 0x00400acb
   21 | ------ IMark(0x400aca, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | t51 = CmpLE32S(t49,0x00000000)
   24 | t50 = 1Uto32(t51)
   25 | t52 = 32to1(t50)
   26 | if (t52) { PUT(pc) = 0x400af3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400acd; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400c68, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Sub32(t2,0x00000020)
   03 | t33 = LDle:I32(t3)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x400c6c, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000020
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400c6f
   11 | ------ IMark(0x400c6e, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpEQ32(t33,0x00000020)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x400c61; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400c71; Ijk_Boring
}

IRSB {
